name,Food Group,Fat (g),Protein (g),Carbohydrate (g),Serving Weight 1 (g)
Fruit-Flavored Drink Dry Powdered Mix Low Calorie With Aspartame,Beverages,0.04,0.45,87.38,8.0
Fruit-Flavored Drink Powder With High Vitamin C With Other Added Vitamins Low Calorie,Beverages,0.16,0.25,91.0,2.0
Chocolate-Flavored Drink Whey And Milk Based,Beverages,0.4,0.64,10.68,244.0
Alcoholic Beverage Rice (Sake),Beverages,0.0,0.5,5.0,29.1
Abbott Ensure Plus Ready-To-Drink,Beverages,4.52,5.16,19.88,252.0
Cocktail Mix Non-Alcoholic Concentrated Frozen,Beverages,0.01,0.08,71.6,36.0
Coffee Instant With Whitener Reduced Calorie,Beverages,29.1,1.96,59.94,1.7
Cranberry-Apple Juice Drink Low Calorie With Vitamin C Added,Beverages,0.0,0.1,4.7,240.0
Beer,Beverages,0.0,0.46,3.55,29.7
Budweiser Beer,Beverages,0.0,0.36,2.97,29.8
Alcoholic Beverage Beer Light Budweiser Select,Beverages,0.0,0.2,0.87,29.5
Light Beer,Beverages,0.0,0.24,1.64,29.5
Alcoholic Beverage Pina Colada Canned,Beverages,7.6,0.6,27.6,32.6
Sweetened Vanilla Almond Milk,Beverages,1.04,0.42,6.59,240.0
Alcoholic Beverage Pina Colada Prepared-From-Recipe,Beverages,1.88,0.42,22.66,31.4
Tequila Sunrise,Beverages,0.1,0.3,11.3,31.1
Orange Juice Drink,Beverages,0.0,0.2,13.41,249.0
Alcoholic Beverage Wine Cooking,Beverages,0.0,0.5,6.3,4.9
Alcoholic Beverage Wine Light,Beverages,0.0,0.07,1.17,29.5
Budweiser Light Beer,Beverages,0.0,0.25,1.3,29.5
Daiquiri,Beverages,0.0,0.0,15.7,30.5
Alcoholic Beverage Daiquiri Prepared-From-Recipe,Beverages,0.06,0.06,6.94,30.2
Alcoholic Beverage Beer Light Low Carb,Beverages,0.0,0.17,0.73,29.5
Tonic Water,Beverages,0.0,0.0,8.8,30.5
Energy Drink Red Bull Sugar Free With Added Caffeine Niacin Pantothenic Acid Vitamins B6 And B12,Beverages,0.08,0.25,0.7,250.0
Root Beer,Beverages,0.0,0.0,10.6,30.8
Gamay (Red Wine),Beverages,0.0,0.07,2.38,29.4
Milk And Soy Chocolate Drink,Beverages,1.69,4.22,17.3,237.0
Chocolate Malt Powder Prepared With 1% Milk Fortified,Beverages,0.97,3.32,8.81,98.0
Carbonated Limeade High Caffeine,Beverages,0.11,0.0,4.11,253.0
Low Calorie Cola,Beverages,0.0,0.0,0.1,29.6
Coffee Ready To Drink Vanilla Light Milk Based Sweetened,Beverages,1.07,2.14,4.27,281.0
Lemonade Fruit Juice Drink Light Fortified With Vitamin E And C,Beverages,0.0,0.0,5.0,240.0
Chocolate-Flavor Beverage Mix Powder Prepared With Whole Milk,Beverages,3.24,3.23,11.96,266.0
Coffee Ready To Drink Milk Based Sweetened,Beverages,1.38,1.98,12.6,262.0
Coffee Brewed Breakfast Blend,Beverages,0.0,0.3,0.17,248.0
Clam And Tomato Juice Canned,Beverages,0.2,0.6,10.95,30.2
Tea Green Ready To Drink Ginseng And Honey Sweetened,Beverages,0.18,0.0,7.16,260.0
Minute Maid Lemonade,Beverages,0.0,0.0,12.08,240.0
Diet Green Tea,Beverages,0.0,0.0,0.93,269.0
Cocoa Mix No Sugar Added Powder,Beverages,3.0,15.49,71.93,19.0
Cocoa Mix Nestle Rich Chocolate Hot Cocoa Mix,Beverages,15.0,3.0,75.0,20.0
Tea Black Ready-To-Drink Lemon Sweetened,Beverages,0.22,0.0,10.8,271.0
Decaf Coffee,Beverages,0.0,0.1,0.0,29.6
Coffee,Beverages,0.02,0.12,0.0,29.6
Espresso,Beverages,0.18,0.12,1.67,29.6
Tea Black Ready-To-Drink Lemon Diet,Beverages,0.0,0.0,0.22,265.0
Coffee Instant Regular Powder,Beverages,0.5,12.2,75.4,1.0
Coffee Instant Decaffeinated Prepared With Water,Beverages,0.0,0.12,0.43,29.9
Ocean Spray Cranberry-Apple Juice Drink Bottled,Beverages,0.0,0.29,13.68,249.0
Ocean Spray Diet Cranberry Juice,Beverages,0.0,0.07,0.8,237.0
Coffee Instant With Chicory,Beverages,0.2,9.3,78.9,1.8
Kraft Coffee Instant French Vanilla Cafe,Beverages,19.2,2.5,74.6,14.0
Ocean Spray Cran Raspberry Juice Drink,Beverages,0.0,0.28,11.96,248.0
Ocean Spray Cran Lemonade,Beverages,0.0,0.07,11.12,247.0
Ocean Spray Diet Cran Cherry,Beverages,0.0,0.21,0.7,237.0
Cranberry-Grape Juice Drink Bottled,Beverages,0.1,0.2,14.0,30.6
Cranberry Juice Cocktail Bottled,Beverages,0.1,0.0,13.52,31.6
Cranberry Juice Cocktail Bottled Low Calorie With Calcium Saccharin And Corn Sweetener,Beverages,0.01,0.02,4.6,29.6
Eggnog-Flavor Mix Powder Prepared With Whole Milk,Beverages,3.02,2.93,14.2,272.0
High Alcohol Beer,Beverages,0.0,0.9,0.27,30.6
Malt Liquor Beverage,Beverages,0.0,0.35,0.0,1184.0
Rose Wine,Beverages,0.0,0.36,3.8,30.3
Ocean Spray Cran Pomegranate,Beverages,0.01,0.07,12.56,248.0
Tea Green Brewed Decaffeinated,Beverages,0.0,0.0,0.0,240.0
Green Tea,Beverages,0.0,0.0,0.0,473.0
Citrus Fruit Juice Drink Frozen Concentrate,Beverages,0.1,1.2,40.2,35.2
Citrus Fruit Juice Drink Frozen Concentrate Prepared With Water,Beverages,0.03,0.34,11.42,31.0
Fruit Punch Drink Without Added Nutrients Canned,Beverages,0.0,0.0,11.97,210.0
Tropical Punch Ready-To-Drink,Beverages,0.0,0.0,2.5,210.0
Grape Drink Canned,Beverages,0.0,0.0,15.72,31.3
Tea Green Brewed Regular,Beverages,0.0,0.22,0.0,245.0
Tea Instant Lemon With Added Ascorbic Acid,Beverages,0.3,0.6,97.6,23.0
86 Proof Liquor,Beverages,0.0,0.0,0.1,27.8
90 Proof Liquor,Beverages,0.0,0.0,0.0,27.8
Carbonated Beverage Chocolate-Flavored Soda,Beverages,0.0,0.0,10.7,31.0
Water Bottled Non-Carbonated Evian,Beverages,0.0,0.0,0.0,29.6
Powerade Zero Ion4 Calorie-Free Assorted Flavors,Beverages,0.0,0.0,0.0,237.0
Wendys Tea Ready-To-Drink Unsweetened,Beverages,0.0,0.22,0.0,29.6
Merlot,Beverages,0.0,0.07,2.51,29.4
Water Non-Carbonated Bottles Natural Fruit Flavors Sweetened With Low Calorie Sweetener,Beverages,0.0,0.0,0.13,29.6
V8 Splash Juice Drinks Diet Tropical Blend,Beverages,0.0,0.0,1.26,238.0
V8 Splash Juice Drinks Berry Blend,Beverages,0.0,0.0,7.41,243.0
V8 Splash Juice Drinks Fruit Medley,Beverages,0.0,0.0,7.82,243.0
V8 Splash Juice Drinks Guava Passion Fruit,Beverages,0.0,0.0,7.82,243.0
V8 Splash Juice Drinks Strawberry Kiwi,Beverages,0.0,0.0,7.41,243.0
V8 Splash Juice Drinks Tropical Blend,Beverages,0.0,0.0,7.41,243.0
V8 V-Fusion Juices Peach Mango,Beverages,0.0,0.41,11.38,246.0
V8 V-Fusion Juices Strawberry Banana,Beverages,0.0,0.41,11.79,246.0
Energy Drink Monster Fortified With Vitamins C B2 B3 B6 B12,Beverages,0.0,0.47,11.28,240.0
Energy Drink Amp Sugar Free,Beverages,0.0,0.0,1.03,240.0
Energy Drink Rockstar,Beverages,0.22,0.34,12.7,31.0
Energy Drink Rockstar Sugar Free,Beverages,0.08,0.25,0.7,240.0
Meal Supplement Drink Canned Peanut Flavor,Beverages,3.07,3.5,14.74,158.0
Water With Corn Syrup And/or Sugar And Low Calorie Sweetener Fruit Flavored,Beverages,0.0,0.0,4.5,200.0
Horchata,Beverages,0.71,0.48,11.52,228.0
Unsweetened Rice Milk,Beverages,0.97,0.28,9.17,240.0
Energy Drink Vault Citrus Flavor,Beverages,0.0,0.0,12.99,31.0
Fruit Flavored Drink Reduced Sugar Greater Than 3% Fruit Juice High Vitamin C Added Calcium,Beverages,0.37,0.0,6.67,240.0
Fruit Juice Drink Greater Than 3% Fruit Juice High Vitamin C And Added Thiamin,Beverages,0.0,0.13,13.16,237.0
Tea Hibiscus Brewed,Beverages,0.0,0.0,0.0,237.0
Fruit Juice Drink Greater Than 3% Juice High Vitamin C,Beverages,0.11,0.13,11.35,238.0
Low Carb Monster Energy Drink,Beverages,0.0,0.0,1.38,240.0
Whiskey Sour Mix,Beverages,0.1,0.6,97.3,17.0
Alcoholic Beverage Whiskey Sour Prepared With Water Whiskey And Powder Mix,Beverages,0.02,0.1,15.85,29.4
The Coca-Cola Company Nos Energy Drink Original Grape Loaded Cherry Charged Citrus Fortified With Vitamins B6 And B12,Beverages,0.0,0.0,11.25,480.0
Vitamin Fortified Water,Beverages,0.0,0.0,1.25,240.0
Abbott Eas Whey Protein Powder,Beverages,5.13,66.67,17.95,39.0
Alcoholic Beverage Creme De Menthe 72 Proof,Beverages,0.3,0.0,41.6,33.6
Nestle Boost Plus Nutritional Drink Ready-To-Drink,Beverages,5.38,5.38,17.29,237.0
Slimfast Meal Replacement  High Protein Shake Ready-To-Drink 3-2-1 Plan,Beverages,3.38,6.59,0.85,295.0
Unilever Slimfast Meal Replacement Regular Ready-To-Drink  3-2-1 Plan,Beverages,1.93,3.32,7.74,295.0
Unilever Slimfast Shake Mix Powder 3-2-1 Plan,Beverages,13.34,8.13,73.92,26.0
Fuze Orange Mango Fortified With Vitamins A C E B6,Beverages,0.06,0.68,9.2,500.0
Unilever Slimfast Shake Mix High Protein Whey Powder 3-2-1 Plan,Beverages,13.46,27.87,50.0,26.0
Acai Berry Drink Fortified,Beverages,0.83,0.83,12.83,266.0
Sweet Dessert Wine,Beverages,0.0,0.2,13.69,29.5
Whey Protein Powder Isolate,Beverages,1.16,58.14,29.07,86.0
Orange Juice Light No Pulp,Beverages,0.0,0.21,5.42,240.0
The Coca-Cola Company Hi-C Flashin Fruit Punch,Beverages,0.0,0.0,12.5,200.0
Protein Powder Whey Based,Beverages,1.56,78.13,6.25,32.0
Protein Powder Soy Based,Beverages,5.56,55.56,28.89,45.0
Rich Chocolate Powder,Beverages,0.0,0.0,92.96,11.0
Chocolate Malt Powder Prepared With Fat Free Milk,Beverages,0.17,3.25,8.64,256.0
Table Wine,Beverages,0.0,0.07,2.72,148.0
V8 Splash Smoothies Peach Mango,Beverages,0.0,1.22,7.76,245.0
Unsweetened Chocolate Almond Milk,Beverages,1.46,0.83,1.25,240.0
The Coca-Cola Company Glaceau Vitamin Water Revive Fruit Punch Fortified,Beverages,0.0,0.0,0.0,591.0
Minute Maid Lemonada Limeade,Beverages,0.0,0.0,13.75,240.0
Red Wine,Beverages,0.0,0.07,2.61,29.4
Barbera,Beverages,0.0,0.07,2.79,29.4
Zinfandel,Beverages,0.0,0.07,2.86,29.4
Petite Sirah,Beverages,0.0,0.07,2.68,29.5
Claret,Beverages,0.0,0.07,3.01,29.4
Chenin Blanc,Beverages,0.0,0.07,3.31,29.5
Fume Blanc,Beverages,0.0,0.07,2.27,29.3
Mixed Vegetable And Fruit Juice Drink With Added Nutrients,Beverages,0.01,0.04,7.47,247.0
Alcoholic Beverage Wine Table White Muller Thurgau,Beverages,0.0,0.07,3.48,29.5
Cream Soda,Beverages,0.0,0.0,13.3,30.9
Riesling,Beverages,0.0,0.07,3.74,29.6
Sauvignon Blanc,Beverages,0.0,0.07,2.05,29.3
Late Harvest White Wine,Beverages,0.0,0.07,13.39,30.8
Grape Soda,Beverages,0.0,0.0,11.2,31.0
Carbonated Low Calorie Other Than Cola Or Pepper  Without Caffeine,Beverages,0.0,0.1,0.0,29.6
Carbonated Lemon-Lime Soda No Caffeine,Beverages,0.0,0.09,10.42,30.8
Sprite,Beverages,0.02,0.05,10.14,30.8
Carbonated Low Calorie Other Than Cola Or Pepper With Aspartame Contains Caffeine,Beverages,0.0,0.1,0.0,29.6
Burgundy,Beverages,0.0,0.07,3.69,29.5
Pepper Soda,Beverages,0.1,0.0,10.4,30.7
Energy Drink Red Bull,Beverages,0.0,0.46,10.23,258.0
Tea Black Ready To Drink Decaffeinated Diet,Beverages,0.0,0.0,0.83,240.0
Tea Black Ready To Drink Decaffeinated,Beverages,0.0,0.0,8.75,240.0
Grape Juice Drink Canned,Beverages,0.0,0.0,14.55,31.3
Cranberry Juice Cocktail,Beverages,0.34,0.0,12.25,271.0
Lemonade Frozen Concentrate White,Beverages,0.7,0.22,49.89,36.5
Lemonade Frozen Concentrate White Prepared With Water,Beverages,0.04,0.07,10.42,30.9
Malted Drink Mix Natural With Added Nutrients Powder Prepared With Whole Milk,Beverages,3.21,3.67,10.67,265.0
Malted Drink Mix Natural Powder Dairy Based.,Beverages,9.52,14.29,71.21,21.0
Malted Drink Mix Natural Powder Prepared With Whole Milk,Beverages,3.62,3.86,10.23,265.0
Ovaltine Chocolate Malt Powder,Beverages,0.0,0.0,92.96,78.0
Orange And Apricot Juice Drink Canned,Beverages,0.1,0.3,12.7,31.2
Pineapple And Grapefruit Juice Drink Canned,Beverages,0.1,0.2,11.6,31.3
Pineapple And Orange Juice Drink Canned,Beverages,0.0,1.3,11.8,31.3
Shake Fast Food Vanilla,Beverages,6.52,3.37,19.59,20.8
Black Tea (Brewed),Beverages,0.0,0.0,0.3,29.6
Tea Instant Decaffeinated Lemon Diet,Beverages,0.6,3.3,85.4,1.6
Tea Instant Decaffeinated Lemon Sweetened,Beverages,0.73,0.12,98.55,23.0
Tea Instant Unsweetened Powder,Beverages,0.0,20.21,58.66,0.7
Tea Instant Lemon Diet,Beverages,0.0,0.02,0.44,29.8
Tea Herb Other Than Chamomile Brewed,Beverages,0.0,0.0,0.2,29.6
Water Bottled Perrier,Beverages,0.0,0.0,0.0,29.6
Water Bottled Poland Spring,Beverages,0.0,0.0,0.0,29.6
Orange-Flavor Drink Breakfast Type Powder,Beverages,0.0,0.0,98.94,26.0
Orange-Flavor Drink Breakfast Type Powder Prepared With Water,Beverages,0.0,0.0,12.65,33.9
Orange-Flavor Drink Breakfast Type Low Calorie Powder,Beverages,0.0,3.6,85.9,2.5
Tap Water,Beverages,0.0,0.0,0.0,29.6
Coffee Substitute Cereal Grain Beverage Powder Prepared With Whole Milk,Beverages,3.3,3.3,5.6,185.0
Dairy Drink Mix Chocolate Reduced Calorie With Low-Calorie Sweeteners Powder,Beverages,2.6,25.0,51.4,21.0
Dairy Drink Mix Chocolate Reduced Calorie With Aspartame Powder Prepared With Water And Ice,Beverages,0.23,2.19,4.51,243.0
Orange-Flavor Drink Breakfast Type With Pulp Frozen Concentrate. Not Manufactured Anymore.,Beverages,0.5,0.1,42.9,35.3
Orange-Flavor Drink Breakfast Type With Pulp Frozen Concentrate Prepared With Water,Beverages,0.14,0.03,12.21,31.0
Cranberry Juice Cocktail Frozen Concentrate,Beverages,0.0,0.05,51.45,36.2
Cranberry Juice Cocktail Frozen Concentrate Prepared With Water,Beverages,0.0,0.01,11.81,29.6
Water Bottled Non-Carbonated Dannon,Beverages,0.0,0.0,0.0,29.6
Water Bottled Non-Carbonated Pepsi Aquafina,Beverages,0.0,0.0,0.0,29.6
Water Bottled Non-Carbonated Naya,Beverages,0.0,0.0,0.0,29.6
Water Bottled Non-Carbonated Dannon Fluoride To Go,Beverages,0.0,0.0,0.03,29.6
Drink Mix Quaker Oats Gatorade Orange Flavor Powder,Beverages,1.23,0.0,94.11,23.0
Pepsico Quaker Gatorade G Performance O 2 Ready-To-Drink.,Beverages,0.0,0.0,6.43,30.5
Whiskey Sour Mix Bottled With Added Potassium And Sodium,Beverages,0.1,0.1,21.4,32.3
Alcoholic Beverage Whiskey Sour,Beverages,0.03,0.0,13.17,30.4
94 Proof Liquor,Beverages,0.0,0.0,0.0,27.8
100 Proof Liquor,Beverages,0.0,0.0,0.0,27.8
Alcoholic Beverage Liqueur Coffee 63 Proof,Beverages,0.3,0.1,32.2,34.8
Lemonade Frozen Concentrate Pink,Beverages,0.69,0.22,48.86,36.4
Lemonade Frozen Concentrate Pink Prepared With Water,Beverages,0.15,0.05,10.81,30.9
Citrus Energy Drink,Beverages,0.0,0.0,11.27,240.0
Mouvedre Wine,Beverages,0.0,0.07,2.64,29.4
Chardonnay,Beverages,0.0,0.07,2.16,29.3
Kiwi Strawberry Juice Drink,Beverages,0.0,0.0,12.26,473.0
Motts Light Apple Juice,Beverages,0.1,0.0,5.1,240.0
Mixed Berry Powerade Zero,Beverages,0.0,0.0,0.14,360.0
Carob-Flavor Beverage Mix Powder,Beverages,0.2,1.8,93.3,12.0
Carob-Flavor Beverage Mix Powder Prepared With Whole Milk,Beverages,3.11,3.16,8.68,256.0
Coconut Milk Sweetened Fortified With Calcium Vitamins A B12 D2,Beverages,2.08,0.21,2.92,240.0
Chocolate Syrup,Beverages,1.13,2.1,65.1,39.0
Chocolate Syrup Prepared With Whole Milk,Beverages,2.96,3.07,12.78,282.0
Ice Mocha,Beverages,0.98,1.48,11.42,265.0
Citrus Green Tea,Beverages,0.0,0.0,0.31,265.0
Cocoa Mix Powder,Beverages,4.0,6.67,83.73,28.0
Cocoa Mix Powder Prepared With Water,Beverages,0.55,0.92,11.54,34.3
Cocoa Mix Nestle Hot Cocoa Mix Rich Chocolate With Marshmallows,Beverages,15.0,2.8,75.0,20.0
Coffee Brewed Espresso Restaurant-Prepared Decaffeinated,Beverages,0.18,0.1,1.69,29.6
Coffee Instant Regular Half The Caffeine,Beverages,0.5,14.42,73.18,1.0
Coffee And Cocoa Instant Decaffeinated With Whitener And Low Calorie Sweetener,Beverages,13.21,9.0,71.4,6.4
Tea Green Ready-To-Drink Sweetened,Beverages,0.22,0.0,6.2,270.0
Tea Ready-To-Drink Lemon Diet,Beverages,0.0,0.0,0.41,266.0
Instant Coffee (Prepared With Water),Beverages,0.0,0.1,0.34,29.8
Aloe Vera Juice Drink Fortified With Vitamin C,Beverages,0.0,0.0,3.75,240.0
Ocean Spray Cran Grape,Beverages,0.0,0.21,13.16,240.0
Coffee Instant Decaffeinated Powder,Beverages,0.2,11.6,76.0,1.8
Coffee Instant Chicory,Beverages,0.0,0.09,0.75,29.9
Coffee Instant Mocha Sweetened,Beverages,15.87,5.29,74.04,13.0
Ocean Spray Light Cranberry And Raspberry Flavored Juice,Beverages,0.0,0.73,5.77,242.0
Ocean Spray White Cranberry Strawberry Flavored Juice Drink,Beverages,0.01,0.22,11.98,247.0
Coffee Substitute Cereal Grain Beverage Powder,Beverages,2.52,6.01,78.42,3.0
Coffee Substitute Cereal Grain Beverage Prepared With Water,Beverages,0.04,0.1,1.3,30.1
Cranberry-Apple Juice Drink Bottled,Beverages,0.11,0.0,15.85,30.6
Alcoholic Beverage Malt Beer Hard Lemonade,Beverages,0.0,0.0,10.07,335.0
Cranberry-Apricot Juice Drink Bottled,Beverages,0.0,0.2,16.2,30.6
Tea Green Instant Decaffeinated Lemon Unsweetened Fortified With Vitamin C,Beverages,0.0,0.0,94.45,4.5
Black Tea (Ready To Drink),Beverages,0.0,0.0,0.0,473.0
Alcoholic Beverage Beer Light Higher Alcohol,Beverages,0.0,0.25,0.77,356.0
Amber Hard Cider,Beverages,0.0,0.0,5.92,355.0
Ocean Spray Cran Cherry,Beverages,0.0,0.19,12.76,248.0
Ocean Spray Light Cranberry,Beverages,0.01,0.22,4.72,248.0
Ocean Spray White Cranberry Peach,Beverages,0.01,0.13,11.88,247.0
Ocean Spray Light Cranberry Concord Grape,Beverages,0.02,0.36,5.78,248.0
Fruit Punch Drink With Added Nutrients Canned,Beverages,0.0,0.0,11.94,31.0
Fruit Punch Drink Frozen Concentrate,Beverages,0.0,0.2,41.4,34.8
Fruit Punch Drink Frozen Concentrate Prepared With Water,Beverages,0.0,0.06,11.66,30.9
Coffee Instant Vanilla Sweetened Decaffeinated With Non Dairy Creamer,Beverages,13.33,0.0,86.28,15.0
Tea Black Brewed Prepared With Distilled Water,Beverages,0.0,0.0,0.3,29.6
Tea Herb Brewed Chamomile,Beverages,0.0,0.0,0.2,29.6
Wine Non-Alcoholic,Beverages,0.0,0.5,1.1,29.0
Bottled Water,Beverages,0.0,0.0,0.0,29.6
Chocolate-Flavor Beverage Mix For Milk Powder With Added Nutrients,Beverages,2.27,4.55,90.28,22.0
Chocolate-Flavor Beverage Mix For Milk Powder With Added Nutrients Prepared With Whole Milk,Beverages,3.17,3.27,11.87,266.0
Water With Added Vitamins And Minerals Bottles Sweetened Assorted Fruit Flavors,Beverages,0.0,0.0,5.49,237.0
V8 Splash Juice Drinks Diet Berry Blend,Beverages,0.0,0.0,1.23,243.0
V8 Splash Juice Drinks Diet Fruit Medley,Beverages,0.0,0.0,1.26,238.0
V8 Splash Juice Drinks Diet Strawberry Kiwi,Beverages,0.0,0.0,1.26,238.0
V8 Splash Juice Drinks Mango Peach,Beverages,0.0,0.0,8.23,243.0
V8 Splash Juice Drinks Orange Pineapple,Beverages,0.0,0.0,7.41,243.0
V8 Splash Juice Drinks Orchard Blend,Beverages,0.0,0.0,7.82,243.0
V8 Splash Juice Drinks Strawberry Banana,Beverages,0.0,0.0,7.41,243.0
V8 V-Fusion Juices Tropical,Beverages,0.0,0.41,11.38,246.0
V8 V- Fusion Juices Acai Berry,Beverages,0.0,0.0,10.98,246.0
Energy Drink Amp,Beverages,0.08,0.25,12.08,240.0
Energy Drink Full Throttle,Beverages,0.08,0.25,12.08,240.0
Vegetable And Fruit Juice Drink Reduced Calorie With Low-Calorie Sweetener Added Vitamin C,Beverages,0.0,0.0,1.1,238.0
Milk Beverage Reduced Fat Flavored And Sweetened Ready-To-Drink  Added Calcium Vitamin A And Vitamin D,Beverages,1.83,3.05,12.08,244.0
Vegetable And Fruit Juice Blend 100% Juice With Added Vitamins A C E,Beverages,0.01,0.3,11.15,246.0
Fruit Juice Drink Reduced Sugar With Vitamin E Added,Beverages,0.07,0.0,10.0,209.0
Energy Drink Vault Zero Sugar-Free Citrus Flavor,Beverages,0.08,0.25,0.7,246.0
Pepsico Quaker Gatorade G2 Low Calorie,Beverages,0.01,0.05,1.94,237.0
